actual_arrival,actual_departure,composed_key,scheduled_arrival,scheduled_departure
40995,40753,2011-12-27 - UA-828-SFO-ORD,40995,40753
39555,39313,2011-12-26 - UA-828-SFO-ORD,39555,39313
23716,23473,2011-12-15 - UA-828-SFO-ORD,23716,23473
51080,50830,2012-01-03 - UA-828-SFO-ORD,51080,50830
49626,49383,2012-01-02 - UA-828-SFO-ORD,49626,49383
49626,49383,2012-01-02 - UA-828-SFO-ORD,49626,49383
45303,45060,2011-12-30 - UA-828-SFO-ORD,45303,45060
45303,45060,2011-12-30 - UA-828-SFO-ORD,45303,45060
45303,45060,2011-12-30 - UA-828-SFO-ORD,45303,45060
40995,40753,2011-12-27 - UA-828-SFO-ORD,40995,40753
39555,39313,2011-12-26 - UA-828-SFO-ORD,39555,39313
39555,39313,2011-12-26 - UA-828-SFO-ORD,39555,39313
39555,39313,2011-12-26 - UA-828-SFO-ORD,39555,39313
33795,33553,2011-12-22 - UA-828-SFO-ORD,33795,33553
33795,33553,2011-12-22 - UA-828-SFO-ORD,33795,33553
33795,33553,2011-12-22 - UA-828-SFO-ORD,33795,33553
29475,29233,2011-12-19 - UA-828-SFO-ORD,29475,29233
29475,29233,2011-12-19 - UA-828-SFO-ORD,29475,29233
29475,29233,2011-12-19 - UA-828-SFO-ORD,29475,29233
28035,27793,2011-12-18 - UA-828-SFO-ORD,28035,27793
28035,27793,2011-12-18 - UA-828-SFO-ORD,28035,27793
28035,27793,2011-12-18 - UA-828-SFO-ORD,28035,27793
25155,24913,2011-12-16 - UA-828-SFO-ORD,25155,24913
25155,24913,2011-12-16 - UA-828-SFO-ORD,25155,24913
25155,24913,2011-12-16 - UA-828-SFO-ORD,25155,24913
20831,20588,2011-12-13 - UA-828-SFO-ORD,20831,20588
20831,20588,2011-12-13 - UA-828-SFO-ORD,20831,20588
20831,20588,2011-12-13 - UA-828-SFO-ORD,20831,20588
19391,19148,2011-12-12 - UA-828-SFO-ORD,19391,19148
19391,19148,2011-12-12 - UA-828-SFO-ORD,19391,19148
19391,19148,2011-12-12 - UA-828-SFO-ORD,19391,19148
17995,17755,2011-12-11 - UA-828-SFO-ORD,17995,17755
17995,17755,2011-12-11 - UA-828-SFO-ORD,17995,17755
17995,17755,2011-12-11 - UA-828-SFO-ORD,17995,17755
16517,16280,2011-12-10 - UA-828-SFO-ORD,16517,16280
12191,11948,2011-12-07 - UA-828-SFO-ORD,12191,11948
9311,9068,2011-12-05 - UA-828-SFO-ORD,9311,9068
9311,9068,2011-12-05 - UA-828-SFO-ORD,9311,9068
4991,4748,2011-12-02 - UA-828-SFO-ORD,4991,4748
4991,4748,2011-12-02 - UA-828-SFO-ORD,4991,4748
4991,4748,2011-12-02 - UA-828-SFO-ORD,4991,4748
3551,3308,2011-12-01 - UA-828-SFO-ORD,3551,3308
3551,3308,2011-12-01 - UA-828-SFO-ORD,3551,3308
3551,3308,2011-12-01 - UA-828-SFO-ORD,3551,3308
51080,50830,2012-01-03 - UA-828-SFO-ORD,51080,50830
51080,50830,2012-01-03 - UA-828-SFO-ORD,51080,50830
51080,50830,2012-01-03 - UA-828-SFO-ORD,51080,50830
51080,50830,2012-01-03 - UA-828-SFO-ORD,51080,50830
51080,50830,2012-01-03 - UA-828-SFO-ORD,51080,50830
51080,50830,2012-01-03 - UA-828-SFO-ORD,51080,50830
51080,50830,2012-01-03 - UA-828-SFO-ORD,51080,50830
51080,50830,2012-01-03 - UA-828-SFO-ORD,51080,50830
51080,50830,2012-01-03 - UA-828-SFO-ORD,51080,50830
51080,50830,2012-01-03 - UA-828-SFO-ORD,51080,50830
51080,50830,2012-01-03 - UA-828-SFO-ORD,51080,50830
51080,50830,2012-01-03 - UA-828-SFO-ORD,51080,50830
51080,50830,2012-01-03 - UA-828-SFO-ORD,51080,50830
25155,24913,2011-12-16 - UA-828-SFO-ORD,25155,24913
25155,24913,2011-12-16 - UA-828-SFO-ORD,25155,24913
25155,24913,2011-12-16 - UA-828-SFO-ORD,25155,24913
25155,24913,2011-12-16 - UA-828-SFO-ORD,25155,24913
25155,24913,2011-12-16 - UA-828-SFO-ORD,25155,24913
49626,49383,2012-01-02 - UA-828-SFO-ORD,49626,49383
49626,49383,2012-01-02 - UA-828-SFO-ORD,49626,49383
49626,49383,2012-01-02 - UA-828-SFO-ORD,49626,49383
49626,49383,2012-01-02 - UA-828-SFO-ORD,49626,49383
49626,49383,2012-01-02 - UA-828-SFO-ORD,49626,49383
49626,49383,2012-01-02 - UA-828-SFO-ORD,49626,49383
49626,49383,2012-01-02 - UA-828-SFO-ORD,49626,49383
49626,49383,2012-01-02 - UA-828-SFO-ORD,49626,49383
49626,49383,2012-01-02 - UA-828-SFO-ORD,49626,49383
49626,49383,2012-01-02 - UA-828-SFO-ORD,49626,49383
49626,49383,2012-01-02 - UA-828-SFO-ORD,49626,49383
49626,49383,2012-01-02 - UA-828-SFO-ORD,49626,49383
48195,47953,2012-01-01 - UA-828-SFO-ORD,48195,47953
48195,47953,2012-01-01 - UA-828-SFO-ORD,48195,47953
48195,47953,2012-01-01 - UA-828-SFO-ORD,48195,47953
48195,47953,2012-01-01 - UA-828-SFO-ORD,48195,47953
48195,47953,2012-01-01 - UA-828-SFO-ORD,48195,47953
48195,47953,2012-01-01 - UA-828-SFO-ORD,48195,47953
48195,47953,2012-01-01 - UA-828-SFO-ORD,48195,47953
48195,47953,2012-01-01 - UA-828-SFO-ORD,48195,47953
48195,47953,2012-01-01 - UA-828-SFO-ORD,48195,47953
23716,23473,2011-12-15 - UA-828-SFO-ORD,23716,23473
23716,23473,2011-12-15 - UA-828-SFO-ORD,23716,23473
23716,23473,2011-12-15 - UA-828-SFO-ORD,23716,23473
23716,23473,2011-12-15 - UA-828-SFO-ORD,23716,23473
23716,23473,2011-12-15 - UA-828-SFO-ORD,23716,23473
22276,22033,2011-12-14 - UA-828-SFO-ORD,22276,22033
22276,22033,2011-12-14 - UA-828-SFO-ORD,22276,22033
22276,22033,2011-12-14 - UA-828-SFO-ORD,22276,22033
22276,22033,2011-12-14 - UA-828-SFO-ORD,22276,22033
6434,6179,2011-12-03 - UA-828-SFO-ORD,6434,6179
6434,6179,2011-12-03 - UA-828-SFO-ORD,6434,6179
45303,45060,2011-12-30 - UA-828-SFO-ORD,45303,45060
45303,45060,2011-12-30 - UA-828-SFO-ORD,45303,45060
45303,45060,2011-12-30 - UA-828-SFO-ORD,45303,45060
45303,45060,2011-12-30 - UA-828-SFO-ORD,45303,45060
45303,45060,2011-12-30 - UA-828-SFO-ORD,45303,45060
45303,45060,2011-12-30 - UA-828-SFO-ORD,45303,45060
45303,45060,2011-12-30 - UA-828-SFO-ORD,45303,45060
45303,45060,2011-12-30 - UA-828-SFO-ORD,45303,45060
45303,45060,2011-12-30 - UA-828-SFO-ORD,45303,45060
45303,45060,2011-12-30 - UA-828-SFO-ORD,45303,45060
45303,45060,2011-12-30 - UA-828-SFO-ORD,45303,45060
20831,20588,2011-12-13 - UA-828-SFO-ORD,20831,20588
43875,43633,2011-12-29 - UA-828-SFO-ORD,43875,43633
43875,43633,2011-12-29 - UA-828-SFO-ORD,43875,43633
43875,43633,2011-12-29 - UA-828-SFO-ORD,43875,43633
43875,43633,2011-12-29 - UA-828-SFO-ORD,43875,43633
43875,43633,2011-12-29 - UA-828-SFO-ORD,43875,43633
43875,43633,2011-12-29 - UA-828-SFO-ORD,43875,43633
43875,43633,2011-12-29 - UA-828-SFO-ORD,43875,43633
43875,43633,2011-12-29 - UA-828-SFO-ORD,43875,43633
43875,43633,2011-12-29 - UA-828-SFO-ORD,43875,43633
43875,43633,2011-12-29 - UA-828-SFO-ORD,43875,43633
43875,43633,2011-12-29 - UA-828-SFO-ORD,43875,43633
43875,43633,2011-12-29 - UA-828-SFO-ORD,43875,43633
43875,43633,2011-12-29 - UA-828-SFO-ORD,43875,43633
43875,43633,2011-12-29 - UA-828-SFO-ORD,43875,43633
19391,19148,2011-12-12 - UA-828-SFO-ORD,19391,19148
42435,42193,2011-12-28 - UA-828-SFO-ORD,42435,42193
42435,42193,2011-12-28 - UA-828-SFO-ORD,42435,42193
42435,42193,2011-12-28 - UA-828-SFO-ORD,42435,42193
42435,42193,2011-12-28 - UA-828-SFO-ORD,42435,42193
42435,42193,2011-12-28 - UA-828-SFO-ORD,42435,42193
42435,42193,2011-12-28 - UA-828-SFO-ORD,42435,42193
42435,42193,2011-12-28 - UA-828-SFO-ORD,42435,42193
42435,42193,2011-12-28 - UA-828-SFO-ORD,42435,42193
42435,42193,2011-12-28 - UA-828-SFO-ORD,42435,42193
42435,42193,2011-12-28 - UA-828-SFO-ORD,42435,42193
17995,17755,2011-12-11 - UA-828-SFO-ORD,17995,17755
17995,17755,2011-12-11 - UA-828-SFO-ORD,17995,17755
40995,40753,2011-12-27 - UA-828-SFO-ORD,40995,40753
40995,40753,2011-12-27 - UA-828-SFO-ORD,40995,40753
40995,40753,2011-12-27 - UA-828-SFO-ORD,40995,40753
40995,40753,2011-12-27 - UA-828-SFO-ORD,40995,40753
40995,40753,2011-12-27 - UA-828-SFO-ORD,40995,40753
40995,40753,2011-12-27 - UA-828-SFO-ORD,40995,40753
40995,40753,2011-12-27 - UA-828-SFO-ORD,40995,40753
40995,40753,2011-12-27 - UA-828-SFO-ORD,40995,40753
40995,40753,2011-12-27 - UA-828-SFO-ORD,40995,40753
40995,40753,2011-12-27 - UA-828-SFO-ORD,40995,40753
40995,40753,2011-12-27 - UA-828-SFO-ORD,40995,40753
16517,16280,2011-12-10 - UA-828-SFO-ORD,16517,16280
39555,39313,2011-12-26 - UA-828-SFO-ORD,39555,39313
39555,39313,2011-12-26 - UA-828-SFO-ORD,39555,39313
39555,39313,2011-12-26 - UA-828-SFO-ORD,39555,39313
39555,39313,2011-12-26 - UA-828-SFO-ORD,39555,39313
39555,39313,2011-12-26 - UA-828-SFO-ORD,39555,39313
39555,39313,2011-12-26 - UA-828-SFO-ORD,39555,39313
39555,39313,2011-12-26 - UA-828-SFO-ORD,39555,39313
39555,39313,2011-12-26 - UA-828-SFO-ORD,39555,39313
39555,39313,2011-12-26 - UA-828-SFO-ORD,39555,39313
39555,39313,2011-12-26 - UA-828-SFO-ORD,39555,39313
39555,39313,2011-12-26 - UA-828-SFO-ORD,39555,39313
38115,37873,2011-12-25 - UA-828-SFO-ORD,38115,37873
38115,37873,2011-12-25 - UA-828-SFO-ORD,38115,37873
38115,37873,2011-12-25 - UA-828-SFO-ORD,38115,37873
38115,37873,2011-12-25 - UA-828-SFO-ORD,38115,37873
38115,37873,2011-12-25 - UA-828-SFO-ORD,38115,37873
38115,37873,2011-12-25 - UA-828-SFO-ORD,38115,37873
38115,37873,2011-12-25 - UA-828-SFO-ORD,38115,37873
33795,33553,2011-12-22 - UA-828-SFO-ORD,33795,33553
33795,33553,2011-12-22 - UA-828-SFO-ORD,33795,33553
33795,33553,2011-12-22 - UA-828-SFO-ORD,33795,33553
33795,33553,2011-12-22 - UA-828-SFO-ORD,33795,33553
33795,33553,2011-12-22 - UA-828-SFO-ORD,33795,33553
12191,11948,2011-12-07 - UA-828-SFO-ORD,12191,11948
12191,11948,2011-12-07 - UA-828-SFO-ORD,12191,11948
12191,11948,2011-12-07 - UA-828-SFO-ORD,12191,11948
12191,11948,2011-12-07 - UA-828-SFO-ORD,12191,11948
12191,11948,2011-12-07 - UA-828-SFO-ORD,12191,11948
30915,30673,2011-12-20 - UA-828-SFO-ORD,30915,30673
30915,30673,2011-12-20 - UA-828-SFO-ORD,30915,30673
30915,30673,2011-12-20 - UA-828-SFO-ORD,30915,30673
30915,30673,2011-12-20 - UA-828-SFO-ORD,30915,30673
30915,30673,2011-12-20 - UA-828-SFO-ORD,30915,30673
30915,30673,2011-12-20 - UA-828-SFO-ORD,30915,30673
30915,30673,2011-12-20 - UA-828-SFO-ORD,30915,30673
30915,30673,2011-12-20 - UA-828-SFO-ORD,30915,30673
30915,30673,2011-12-20 - UA-828-SFO-ORD,30915,30673
30915,30673,2011-12-20 - UA-828-SFO-ORD,30915,30673
30915,30673,2011-12-20 - UA-828-SFO-ORD,30915,30673
30915,30673,2011-12-20 - UA-828-SFO-ORD,30915,30673
30915,30673,2011-12-20 - UA-828-SFO-ORD,30915,30673
30915,30673,2011-12-20 - UA-828-SFO-ORD,30915,30673
30915,30673,2011-12-20 - UA-828-SFO-ORD,30915,30673
30915,30673,2011-12-20 - UA-828-SFO-ORD,30915,30673
9311,9068,2011-12-05 - UA-828-SFO-ORD,9311,9068
29475,29233,2011-12-19 - UA-828-SFO-ORD,29475,29233
29475,29233,2011-12-19 - UA-828-SFO-ORD,29475,29233
29475,29233,2011-12-19 - UA-828-SFO-ORD,29475,29233
29475,29233,2011-12-19 - UA-828-SFO-ORD,29475,29233
29475,29233,2011-12-19 - UA-828-SFO-ORD,29475,29233
28035,27793,2011-12-18 - UA-828-SFO-ORD,28035,27793
28035,27793,2011-12-18 - UA-828-SFO-ORD,28035,27793
28035,27793,2011-12-18 - UA-828-SFO-ORD,28035,27793
28035,27793,2011-12-18 - UA-828-SFO-ORD,28035,27793
28035,27793,2011-12-18 - UA-828-SFO-ORD,28035,27793
28035,27793,2011-12-18 - UA-828-SFO-ORD,28035,27793
28035,27793,2011-12-18 - UA-828-SFO-ORD,28035,27793
6434,6179,2011-12-03 - UA-828-SFO-ORD,6434,6179
6434,6179,2011-12-03 - UA-828-SFO-ORD,6434,6179
26590,26347,2011-12-17 - UA-828-SFO-ORD,26590,26347
26590,26347,2011-12-17 - UA-828-SFO-ORD,26590,26347
26590,26347,2011-12-17 - UA-828-SFO-ORD,26590,26347
26590,26347,2011-12-17 - UA-828-SFO-ORD,26590,26347
26590,26347,2011-12-17 - UA-828-SFO-ORD,26590,26347
26590,26347,2011-12-17 - UA-828-SFO-ORD,26590,26347
26590,26347,2011-12-17 - UA-828-SFO-ORD,26590,26347
26590,26347,2011-12-17 - UA-828-SFO-ORD,26590,26347
26590,26347,2011-12-17 - UA-828-SFO-ORD,26590,26347
26590,26347,2011-12-17 - UA-828-SFO-ORD,26590,26347
26590,26347,2011-12-17 - UA-828-SFO-ORD,26590,26347
26590,26347,2011-12-17 - UA-828-SFO-ORD,26590,26347
26590,26347,2011-12-17 - UA-828-SFO-ORD,26590,26347
26590,26347,2011-12-17 - UA-828-SFO-ORD,26590,26347
26590,26347,2011-12-17 - UA-828-SFO-ORD,26590,26347
4991,4748,2011-12-02 - UA-828-SFO-ORD,4991,4748
4991,4748,2011-12-02 - UA-828-SFO-ORD,4991,4748
4991,4748,2011-12-02 - UA-828-SFO-ORD,4991,4748
25155,24913,2011-12-16 - UA-828-SFO-ORD,25155,24913
25155,24913,2011-12-16 - UA-828-SFO-ORD,25155,24913
25155,24913,2011-12-16 - UA-828-SFO-ORD,25155,24913
25155,24913,2011-12-16 - UA-828-SFO-ORD,25155,24913
25155,24913,2011-12-16 - UA-828-SFO-ORD,25155,24913
25155,24913,2011-12-16 - UA-828-SFO-ORD,25155,24913
25155,24913,2011-12-16 - UA-828-SFO-ORD,25155,24913
25155,24913,2011-12-16 - UA-828-SFO-ORD,25155,24913
25155,24913,2011-12-16 - UA-828-SFO-ORD,25155,24913
25155,24913,2011-12-16 - UA-828-SFO-ORD,25155,24913
23716,23473,2011-12-15 - UA-828-SFO-ORD,23716,23473
23716,23473,2011-12-15 - UA-828-SFO-ORD,23716,23473
23716,23473,2011-12-15 - UA-828-SFO-ORD,23716,23473
23716,23473,2011-12-15 - UA-828-SFO-ORD,23716,23473
23716,23473,2011-12-15 - UA-828-SFO-ORD,23716,23473
23716,23473,2011-12-15 - UA-828-SFO-ORD,23716,23473
23716,23473,2011-12-15 - UA-828-SFO-ORD,23716,23473
23716,23473,2011-12-15 - UA-828-SFO-ORD,23716,23473
23716,23473,2011-12-15 - UA-828-SFO-ORD,23716,23473
23716,23473,2011-12-15 - UA-828-SFO-ORD,23716,23473
23716,23473,2011-12-15 - UA-828-SFO-ORD,23716,23473
22276,22033,2011-12-14 - UA-828-SFO-ORD,22276,22033
3551,3308,2011-12-01 - UA-828-SFO-ORD,3551,3308
22276,22033,2011-12-14 - UA-828-SFO-ORD,22276,22033
22276,22033,2011-12-14 - UA-828-SFO-ORD,22276,22033
22276,22033,2011-12-14 - UA-828-SFO-ORD,22276,22033
22276,22033,2011-12-14 - UA-828-SFO-ORD,22276,22033
22276,22033,2011-12-14 - UA-828-SFO-ORD,22276,22033
22276,22033,2011-12-14 - UA-828-SFO-ORD,22276,22033
22276,22033,2011-12-14 - UA-828-SFO-ORD,22276,22033
22276,22033,2011-12-14 - UA-828-SFO-ORD,22276,22033
20831,20588,2011-12-13 - UA-828-SFO-ORD,20831,20588
20831,20588,2011-12-13 - UA-828-SFO-ORD,20831,20588
20831,20588,2011-12-13 - UA-828-SFO-ORD,20831,20588
20831,20588,2011-12-13 - UA-828-SFO-ORD,20831,20588
20831,20588,2011-12-13 - UA-828-SFO-ORD,20831,20588
20831,20588,2011-12-13 - UA-828-SFO-ORD,20831,20588
20831,20588,2011-12-13 - UA-828-SFO-ORD,20831,20588
20831,20588,2011-12-13 - UA-828-SFO-ORD,20831,20588
20831,20588,2011-12-13 - UA-828-SFO-ORD,20831,20588
20831,20588,2011-12-13 - UA-828-SFO-ORD,20831,20588
20831,20588,2011-12-13 - UA-828-SFO-ORD,20831,20588
20831,20588,2011-12-13 - UA-828-SFO-ORD,20831,20588
19391,19148,2011-12-12 - UA-828-SFO-ORD,19391,19148
19391,19148,2011-12-12 - UA-828-SFO-ORD,19391,19148
19391,19148,2011-12-12 - UA-828-SFO-ORD,19391,19148
19391,19148,2011-12-12 - UA-828-SFO-ORD,19391,19148
